

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Jun 03 15:28:39 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
   277  0300                     stringcode:	
   278                           ;	String table - string pointers are 1 byte each
   279                           
   280  0300                     stringdir:
   281  0300  3003               	movlw	high stringdir
   282  0301  008A               	movwf	10
   283  0302  0804               	movf	4,w
   284  0303  0A84               	incf	4,f
   285  0304  0782               	addwf	2,f
   286  0305                     __stringbase:
   287  0305  3400               	retlw	0
   288  0306                     __end_of__stringtab:
   289  0306                     STR_5:
   290  0306  3453               	retlw	83	;'S'
   291  0307  3420               	retlw	32	;' '
   292  0308  342D               	retlw	45	;'-'
   293  0309  3420               	retlw	32	;' '
   294  030A  3447               	retlw	71	;'G'
   295  030B  3475               	retlw	117	;'u'
   296  030C  3461               	retlw	97	;'a'
   297  030D  3472               	retlw	114	;'r'
   298  030E  3464               	retlw	100	;'d'
   299  030F  3461               	retlw	97	;'a'
   300  0310  3472               	retlw	114	;'r'
   301  0311  3420               	retlw	32	;' '
   302  0312  3445               	retlw	69	;'E'
   303  0313  3473               	retlw	115	;'s'
   304  0314  3474               	retlw	116	;'t'
   305  0315  3461               	retlw	97	;'a'
   306  0316  3464               	retlw	100	;'d'
   307  0317  346F               	retlw	111	;'o'
   308  0318  340A               	retlw	10
   309  0319  3453               	retlw	83	;'S'
   310  031A  3450               	retlw	80	;'P'
   311  031B  3441               	retlw	65	;'A'
   312  031C  3443               	retlw	67	;'C'
   313  031D  3445               	retlw	69	;'E'
   314  031E  3420               	retlw	32	;' '
   315  031F  342D               	retlw	45	;'-'
   316  0320  3420               	retlw	32	;' '
   317  0321  3452               	retlw	82	;'R'
   318  0322  3465               	retlw	101	;'e'
   319  0323  3467               	retlw	103	;'g'
   320  0324  3472               	retlw	114	;'r'
   321  0325  3465               	retlw	101	;'e'
   322  0326  3473               	retlw	115	;'s'
   323  0327  3461               	retlw	97	;'a'
   324  0328  3472               	retlw	114	;'r'
   325  0329  3420               	retlw	32	;' '
   326  032A  3461               	retlw	97	;'a'
   327  032B  3420               	retlw	32	;' '
   328  032C  3465               	retlw	101	;'e'
   329  032D  3473               	retlw	115	;'s'
   330  032E  3474               	retlw	116	;'t'
   331  032F  3461               	retlw	97	;'a'
   332  0330  3464               	retlw	100	;'d'
   333  0331  346F               	retlw	111	;'o'
   334  0332  340A               	retlw	10
   335  0333  3400               	retlw	0
   336  0334                     STR_4:
   337  0334  340A               	retlw	10
   338  0335  3449               	retlw	73	;'I'
   339  0336  346E               	retlw	110	;'n'
   340  0337  3473               	retlw	115	;'s'
   341  0338  3474               	retlw	116	;'t'
   342  0339  3472               	retlw	114	;'r'
   343  033A  3475               	retlw	117	;'u'
   344  033B  3463               	retlw	99	;'c'
   345  033C  3463               	retlw	99	;'c'
   346  033D  3469               	retlw	105	;'i'
   347  033E  346F               	retlw	111	;'o'
   348  033F  346E               	retlw	110	;'n'
   349  0340  3465               	retlw	101	;'e'
   350  0341  3473               	retlw	115	;'s'
   351  0342  3420               	retlw	32	;' '
   352  0343  3470               	retlw	112	;'p'
   353  0344  3461               	retlw	97	;'a'
   354  0345  3472               	retlw	114	;'r'
   355  0346  3461               	retlw	97	;'a'
   356  0347  3420               	retlw	32	;' '
   357  0348  3463               	retlw	99	;'c'
   358  0349  346F               	retlw	111	;'o'
   359  034A  346E               	retlw	110	;'n'
   360  034B  3474               	retlw	116	;'t'
   361  034C  3472               	retlw	114	;'r'
   362  034D  346F               	retlw	111	;'o'
   363  034E  346C               	retlw	108	;'l'
   364  034F  3420               	retlw	32	;' '
   365  0350  3464               	retlw	100	;'d'
   366  0351  3465               	retlw	101	;'e'
   367  0352  3420               	retlw	32	;' '
   368  0353  3465               	retlw	101	;'e'
   369  0354  3473               	retlw	115	;'s'
   370  0355  3474               	retlw	116	;'t'
   371  0356  3461               	retlw	97	;'a'
   372  0357  3464               	retlw	100	;'d'
   373  0358  346F               	retlw	111	;'o'
   374  0359  340A               	retlw	10
   375  035A  3400               	retlw	0
   376  035B                     STR_6:
   377  035B  3446               	retlw	70	;'F'
   378  035C  3420               	retlw	32	;' '
   379  035D  342D               	retlw	45	;'-'
   380  035E  3420               	retlw	32	;' '
   381  035F  344D               	retlw	77	;'M'
   382  0360  346F               	retlw	111	;'o'
   383  0361  3476               	retlw	118	;'v'
   384  0362  3469               	retlw	105	;'i'
   385  0363  346D               	retlw	109	;'m'
   386  0364  3469               	retlw	105	;'i'
   387  0365  3465               	retlw	101	;'e'
   388  0366  346E               	retlw	110	;'n'
   389  0367  3474               	retlw	116	;'t'
   390  0368  346F               	retlw	111	;'o'
   391  0369  3420               	retlw	32	;' '
   392  036A  346C               	retlw	108	;'l'
   393  036B  3469               	retlw	105	;'i'
   394  036C  3462               	retlw	98	;'b'
   395  036D  3472               	retlw	114	;'r'
   396  036E  3465               	retlw	101	;'e'
   397  036F  3420               	retlw	32	;' '
   398  0370  3464               	retlw	100	;'d'
   399  0371  3465               	retlw	101	;'e'
   400  0372  3420               	retlw	32	;' '
   401  0373  346C               	retlw	108	;'l'
   402  0374  3461               	retlw	97	;'a'
   403  0375  3420               	retlw	32	;' '
   404  0376  3467               	retlw	103	;'g'
   405  0377  3461               	retlw	97	;'a'
   406  0378  3472               	retlw	114	;'r'
   407  0379  3472               	retlw	114	;'r'
   408  037A  3461               	retlw	97	;'a'
   409  037B  340A               	retlw	10
   410  037C  3400               	retlw	0
   411  037D                     STR_3:
   412  037D  340A               	retlw	10
   413  037E  340A               	retlw	10
   414  037F  344D               	retlw	77	;'M'
   415  0380  346F               	retlw	111	;'o'
   416  0381  3476               	retlw	118	;'v'
   417  0382  3469               	retlw	105	;'i'
   418  0383  346D               	retlw	109	;'m'
   419  0384  3469               	retlw	105	;'i'
   420  0385  3465               	retlw	101	;'e'
   421  0386  346E               	retlw	110	;'n'
   422  0387  3474               	retlw	116	;'t'
   423  0388  346F               	retlw	111	;'o'
   424  0389  3420               	retlw	32	;' '
   425  038A  344C               	retlw	76	;'L'
   426  038B  3469               	retlw	105	;'i'
   427  038C  3462               	retlw	98	;'b'
   428  038D  3472               	retlw	114	;'r'
   429  038E  3465               	retlw	101	;'e'
   430  038F  3420               	retlw	32	;' '
   431  0390  3448               	retlw	72	;'H'
   432  0391  3461               	retlw	97	;'a'
   433  0392  3462               	retlw	98	;'b'
   434  0393  3469               	retlw	105	;'i'
   435  0394  346C               	retlw	108	;'l'
   436  0395  3469               	retlw	105	;'i'
   437  0396  3474               	retlw	116	;'t'
   438  0397  3461               	retlw	97	;'a'
   439  0398  3464               	retlw	100	;'d'
   440  0399  346F               	retlw	111	;'o'
   441  039A  340A               	retlw	10
   442  039B  3400               	retlw	0
   443  039C                     STR_1:
   444  039C  340A               	retlw	10
   445  039D  344E               	retlw	78	;'N'
   446  039E  3455               	retlw	85	;'U'
   447  039F  3445               	retlw	69	;'E'
   448  03A0  3456               	retlw	86	;'V'
   449  03A1  344F               	retlw	79	;'O'
   450  03A2  3420               	retlw	32	;' '
   451  03A3  3445               	retlw	69	;'E'
   452  03A4  3473               	retlw	115	;'s'
   453  03A5  3474               	retlw	116	;'t'
   454  03A6  3461               	retlw	97	;'a'
   455  03A7  3464               	retlw	100	;'d'
   456  03A8  346F               	retlw	111	;'o'
   457  03A9  3420               	retlw	32	;' '
   458  03AA  3447               	retlw	71	;'G'
   459  03AB  3475               	retlw	117	;'u'
   460  03AC  3461               	retlw	97	;'a'
   461  03AD  3472               	retlw	114	;'r'
   462  03AE  3464               	retlw	100	;'d'
   463  03AF  3461               	retlw	97	;'a'
   464  03B0  3464               	retlw	100	;'d'
   465  03B1  346F               	retlw	111	;'o'
   466  03B2  3421               	retlw	33	;'!'
   467  03B3  340A               	retlw	10
   468  03B4  3400               	retlw	0
   469  03B5                     STR_2:
   470  03B5  340A               	retlw	10
   471  03B6  3452               	retlw	82	;'R'
   472  03B7  3465               	retlw	101	;'e'
   473  03B8  3467               	retlw	103	;'g'
   474  03B9  3472               	retlw	114	;'r'
   475  03BA  3465               	retlw	101	;'e'
   476  03BB  3473               	retlw	115	;'s'
   477  03BC  3461               	retlw	97	;'a'
   478  03BD  346E               	retlw	110	;'n'
   479  03BE  3464               	retlw	100	;'d'
   480  03BF  346F               	retlw	111	;'o'
   481  03C0  3420               	retlw	32	;' '
   482  03C1  3461               	retlw	97	;'a'
   483  03C2  3420               	retlw	32	;' '
   484  03C3  3465               	retlw	101	;'e'
   485  03C4  3473               	retlw	115	;'s'
   486  03C5  3474               	retlw	116	;'t'
   487  03C6  3461               	retlw	97	;'a'
   488  03C7  3464               	retlw	100	;'d'
   489  03C8  346F               	retlw	111	;'o'
   490  03C9  340A               	retlw	10
   491  03CA  3400               	retlw	0
   492                           
   493                           	psect	cinit
   494  0011                     start_initialization:	
   495                           ; #config settings
   496                           
   497  0011                     __initialization:
   498                           
   499                           ; Clear objects allocated to COMMON
   500  0011  01FA               	clrf	__pbssCOMMON& (0+127)
   501                           
   502                           ; Clear objects allocated to BANK0
   503  0012  1283               	bcf	3,5	;RP0=0, select bank0
   504  0013  1303               	bcf	3,6	;RP1=0, select bank0
   505  0014  01AD               	clrf	__pbssBANK0& (0+127)
   506  0015  01AE               	clrf	(__pbssBANK0+1)& (0+127)
   507  0016  01AF               	clrf	(__pbssBANK0+2)& (0+127)
   508  0017  01B0               	clrf	(__pbssBANK0+3)& (0+127)
   509  0018  01B1               	clrf	(__pbssBANK0+4)& (0+127)
   510  0019  01B2               	clrf	(__pbssBANK0+5)& (0+127)
   511  001A  01B3               	clrf	(__pbssBANK0+6)& (0+127)
   512  001B  01B4               	clrf	(__pbssBANK0+7)& (0+127)
   513  001C                     end_of_initialization:	
   514                           ;End of C runtime variable initialization code
   515                           
   516  001C                     __end_of__initialization:
   517  001C  0183               	clrf	3
   518  001D  120A  118A  2820   	ljmp	_main	;jump to C main() function
   519                           
   520                           	psect	bssCOMMON
   521  007A                     __pbssCOMMON:
   522  007A                     _servo:
   523  007A                     	ds	1
   524                           
   525                           	psect	bssBANK0
   526  002D                     __pbssBANK0:
   527  002D                     _pot3:
   528  002D                     	ds	2
   529  002F                     _pot2:
   530  002F                     	ds	2
   531  0031                     _pot1:
   532  0031                     	ds	2
   533  0033                     _pot0:
   534  0033                     	ds	2
   535                           
   536                           	psect	cstackCOMMON
   537  0070                     __pcstackCOMMON:
   538  0070                     ?_setup:
   539  0070                     ?_menu:	
   540                           ; 1 bytes @ 0x0
   541                           
   542  0070                     ?_UART_write:	
   543                           ; 1 bytes @ 0x0
   544                           
   545  0070                     ?_EEPROM_R:	
   546                           ; 1 bytes @ 0x0
   547                           
   548  0070                     ?_main:	
   549                           ; 1 bytes @ 0x0
   550                           
   551  0070                     ?_delay_pulse:	
   552                           ; 1 bytes @ 0x0
   553                           
   554  0070                     ?_isr:	
   555                           ; 1 bytes @ 0x0
   556                           
   557  0070                     ?_concat_bits:	
   558                           ; 1 bytes @ 0x0
   559                           
   560  0070                     concat_bits@x:	
   561                           ; 2 bytes @ 0x0
   562                           
   563  0070                     delay_pulse@time:	
   564                           ; 2 bytes @ 0x0
   565                           
   566                           
   567                           ; 2 bytes @ 0x0
   568  0070                     	ds	2
   569  0072                     ??_delay_pulse:
   570  0072                     concat_bits@y:	
   571                           ; 1 bytes @ 0x2
   572                           
   573                           
   574                           ; 2 bytes @ 0x2
   575  0072                     	ds	2
   576  0074                     ??_concat_bits:
   577                           
   578                           ; 1 bytes @ 0x4
   579  0074                     	ds	4
   580  0078                     concat_bits@z:
   581                           
   582                           ; 2 bytes @ 0x8
   583  0078                     	ds	2
   584                           
   585                           	psect	cstackBANK0
   586  0020                     __pcstackBANK0:
   587  0020                     ??_isr:
   588                           
   589                           ; 1 bytes @ 0x0
   590  0020                     	ds	6
   591  0026                     ??_setup:
   592  0026                     ?_EEPROM_W:	
   593                           ; 1 bytes @ 0x6
   594                           
   595  0026                     ??_UART_write:	
   596                           ; 1 bytes @ 0x6
   597                           
   598  0026                     ??_EEPROM_R:	
   599                           ; 1 bytes @ 0x6
   600                           
   601  0026                     EEPROM_W@data:	
   602                           ; 1 bytes @ 0x6
   603                           
   604                           
   605                           ; 1 bytes @ 0x6
   606  0026                     	ds	1
   607  0027                     ??_EEPROM_W:
   608  0027                     UART_write@word:	
   609                           ; 1 bytes @ 0x7
   610                           
   611  0027                     EEPROM_W@address:	
   612                           ; 1 bytes @ 0x7
   613                           
   614  0027                     EEPROM_R@address:	
   615                           ; 1 bytes @ 0x7
   616                           
   617                           
   618                           ; 1 bytes @ 0x7
   619  0027                     	ds	1
   620  0028                     ??_menu:
   621  0028                     EEPROM_R@data:	
   622                           ; 1 bytes @ 0x8
   623                           
   624                           
   625                           ; 1 bytes @ 0x8
   626  0028                     	ds	2
   627  002A                     ??_main:
   628                           
   629                           ; 1 bytes @ 0xA
   630  002A                     	ds	3
   631                           
   632                           	psect	maintext
   633  0020                     __pmaintext:	
   634 ;;
   635 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   636 ;;
   637 ;; *************** function _main *****************
   638 ;; Defined at:
   639 ;;		line 60 in file "Main.c"
   640 ;; Parameters:    Size  Location     Type
   641 ;;		None
   642 ;; Auto vars:     Size  Location     Type
   643 ;;		None
   644 ;; Return value:  Size  Location     Type
   645 ;;                  1    wreg      void 
   646 ;; Registers used:
   647 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   648 ;; Tracked objects:
   649 ;;		On entry : B00/0
   650 ;;		On exit  : 0/0
   651 ;;		Unchanged: 0/0
   652 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   653 ;;      Params:         0       0       0       0       0
   654 ;;      Locals:         0       0       0       0       0
   655 ;;      Temps:          0       3       0       0       0
   656 ;;      Totals:         0       3       0       0       0
   657 ;;Total ram usage:        3 bytes
   658 ;; Hardware stack levels required when called: 4
   659 ;; This function calls:
   660 ;;		_EEPROM_R
   661 ;;		_EEPROM_W
   662 ;;		_UART_write
   663 ;;		_menu
   664 ;;		_setup
   665 ;; This function is called by:
   666 ;;		Startup code after reset
   667 ;; This function uses a non-reentrant model
   668 ;;
   669                           
   670                           
   671                           ;psect for function _main
   672  0020                     _main:
   673  0020                     l1186:	
   674                           ;incstack = 0
   675                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   676                           
   677                           
   678                           ;Main.c: 61:     setup();
   679  0020  120A  118A  23CB  120A  118A  	fcall	_setup
   680  0025                     l1188:
   681                           
   682                           ;Main.c: 62:     menu();
   683  0025  120A  118A  241E  120A  118A  	fcall	_menu
   684  002A                     l1190:
   685                           
   686                           ;Main.c: 66:         GO = 1;
   687  002A  1283               	bcf	3,5	;RP0=0, select bank0
   688  002B  1303               	bcf	3,6	;RP1=0, select bank0
   689  002C  149F               	bsf	31,1	;volatile
   690  002D                     l1192:
   691                           
   692                           ;Main.c: 67:         _delay((unsigned long)((50)*(4000000/4000000.0)));
   693  002D  300F               	movlw	15
   694  002E  1283               	bcf	3,5	;RP0=0, select bank0
   695  002F  1303               	bcf	3,6	;RP1=0, select bank0
   696  0030  00AA               	movwf	??_main
   697  0031                     u537:
   698  0031  0BAA               	decfsz	??_main,f
   699  0032  2831               	goto	u537
   700  0033  2834               	nop2
   701  0034                     l1194:
   702                           
   703                           ;Main.c: 69:         DC1B1 = (uint8_t)pot3 & 2;
   704  0034  1283               	bcf	3,5	;RP0=0, select bank0
   705  0035  1303               	bcf	3,6	;RP1=0, select bank0
   706  0036  1297               	bcf	23,5	;volatile
   707  0037                     l1196:
   708                           
   709                           ;Main.c: 70:         DC1B0 = (uint8_t)pot3 & 1;
   710  0037  182D               	btfsc	_pot3,0
   711  0038  283A               	goto	u331
   712  0039  283E               	goto	u330
   713  003A                     u331:
   714  003A  1283               	bcf	3,5	;RP0=0, select bank0
   715  003B  1303               	bcf	3,6	;RP1=0, select bank0
   716  003C  1617               	bsf	23,4	;volatile
   717  003D  2841               	goto	u344
   718  003E                     u330:
   719  003E  1283               	bcf	3,5	;RP0=0, select bank0
   720  003F  1303               	bcf	3,6	;RP1=0, select bank0
   721  0040  1217               	bcf	23,4	;volatile
   722  0041                     u344:
   723  0041                     l1198:
   724                           
   725                           ;Main.c: 71:         CCPR1L = (uint8_t)(pot3>>2);
   726  0041  082E               	movf	_pot3+1,w
   727  0042  00AB               	movwf	??_main+1
   728  0043  082D               	movf	_pot3,w
   729  0044  00AA               	movwf	??_main
   730  0045  1003               	clrc
   731  0046  0CAB               	rrf	??_main+1,f
   732  0047  0CAA               	rrf	??_main,f
   733  0048  1003               	clrc
   734  0049  0CAB               	rrf	??_main+1,f
   735  004A  0CAA               	rrf	??_main,f
   736  004B  082A               	movf	??_main,w
   737  004C  0095               	movwf	21	;volatile
   738  004D                     l1200:
   739                           
   740                           ;Main.c: 74:         if(RCIF){
   741  004D  1E8C               	btfss	12,5	;volatile
   742  004E  2850               	goto	u351
   743  004F  2851               	goto	u350
   744  0050                     u351:
   745  0050  282A               	goto	l1190
   746  0051                     u350:
   747  0051                     l1202:
   748                           
