

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 20 12:16:37 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  001E                     _ADRESH	set	30
   211  0009                     _PORTE	set	9
   212  0007                     _PORTC	set	7
   213  0006                     _PORTB	set	6
   214  0005                     _PORTA	set	5
   215  0001                     _TMR0	set	1
   216  000B                     _INTCONbits	set	11
   217  001F                     _ADCON0	set	31
   218  0008                     _PORTD	set	8
   219  00FA                     _CHS0	set	250
   220  0066                     _ADIF	set	102
   221  005A                     _T0IF	set	90
   222  004A                     _RE2	set	74
   223  0049                     _RE1	set	73
   224  0048                     _RE0	set	72
   225  00F9                     _GO	set	249
   226  0081                     _OPTION_REGbits	set	129
   227  009F                     _ADCON1bits	set	159
   228  0089                     _TRISE	set	137
   229  0088                     _TRISD	set	136
   230  0087                     _TRISC	set	135
   231  0086                     _TRISB	set	134
   232  0085                     _TRISA	set	133
   233  0189                     _ANSELH	set	393
   234  0188                     _ANSEL	set	392
   235                           
   236                           	psect	cinit
   237  000F                     start_initialization:	
   238                           ; #config settings
   239                           
   240  000F                     __initialization:
   241                           
   242                           ; Clear objects allocated to BANK0
   243  000F  1283               	bcf	3,5	;RP0=0, select bank0
   244  0010  1303               	bcf	3,6	;RP1=0, select bank0
   245  0011  01B0               	clrf	__pbssBANK0& (0+127)
   246  0012  01B1               	clrf	(__pbssBANK0+1)& (0+127)
   247  0013  01B2               	clrf	(__pbssBANK0+2)& (0+127)
   248  0014  01B3               	clrf	(__pbssBANK0+3)& (0+127)
   249  0015  01B4               	clrf	(__pbssBANK0+4)& (0+127)
   250  0016  01B5               	clrf	(__pbssBANK0+5)& (0+127)
   251  0017  01B6               	clrf	(__pbssBANK0+6)& (0+127)
   252  0018  01B7               	clrf	(__pbssBANK0+7)& (0+127)
   253  0019  01B8               	clrf	(__pbssBANK0+8)& (0+127)
   254  001A  01B9               	clrf	(__pbssBANK0+9)& (0+127)
   255  001B  01BA               	clrf	(__pbssBANK0+10)& (0+127)
   256  001C  01BB               	clrf	(__pbssBANK0+11)& (0+127)
   257  001D  01BC               	clrf	(__pbssBANK0+12)& (0+127)
   258  001E  01BD               	clrf	(__pbssBANK0+13)& (0+127)
   259  001F  01BE               	clrf	(__pbssBANK0+14)& (0+127)
   260  0020                     end_of_initialization:	
   261                           ;End of C runtime variable initialization code
   262                           
   263  0020                     __end_of__initialization:
   264  0020  0183               	clrf	3
   265  0021  120A  118A  28F6   	ljmp	_main	;jump to C main() function
   266                           
   267                           	psect	bssBANK0
   268  0030                     __pbssBANK0:
   269  0030                     _display:
   270  0030                     	ds	10
   271  003A                     _flag_7seg:
   272  003A                     	ds	1
   273  003B                     _pot2:
   274  003B                     	ds	1
   275  003C                     _unidad:
   276  003C                     	ds	1
   277  003D                     _decena:
   278  003D                     	ds	1
   279  003E                     _centena:
   280  003E                     	ds	1
   281                           
   282                           	psect	cstackCOMMON
   283  0070                     __pcstackCOMMON:
   284  0070                     ?_setup:
   285  0070                     ?_main:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     ?_reset_timer0:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     ??_reset_timer0:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     ?_isr:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     ??_isr:	
   298                           ; 1 bytes @ 0x0
   299                           
   300                           
   301                           ; 1 bytes @ 0x0
   302  0070                     	ds	3
   303  0073                     ??_setup:
   304  0073                     ?___bmul:	
   305                           ; 1 bytes @ 0x3
   306                           
   307  0073                     ?___wmul:	
   308                           ; 1 bytes @ 0x3
   309                           
   310  0073                     ___bmul@multiplicand:	
   311                           ; 2 bytes @ 0x3
   312                           
   313  0073                     ___wmul@multiplier:	
   314                           ; 1 bytes @ 0x3
   315                           
   316                           
   317                           ; 2 bytes @ 0x3
   318  0073                     	ds	1
   319  0074                     ??___bmul:
   320                           
   321                           ; 1 bytes @ 0x4
   322  0074                     	ds	1
   323  0075                     ___bmul@product:
   324  0075                     ___wmul@multiplicand:	
   325                           ; 1 bytes @ 0x5
   326                           
   327                           
   328                           ; 2 bytes @ 0x5
   329  0075                     	ds	1
   330  0076                     ___bmul@multiplier:
   331                           
   332                           ; 1 bytes @ 0x6
   333  0076                     	ds	1
   334  0077                     ??___wmul:
   335  0077                     ___wmul@product:	
   336                           ; 1 bytes @ 0x7
   337                           
   338                           
   339                           ; 2 bytes @ 0x7
   340  0077                     	ds	2
   341  0079                     ??___awdiv:
   342                           
   343                           ; 1 bytes @ 0x9
   344  0079                     	ds	1
   345  007A                     divide@a:
   346                           
   347                           ; 1 bytes @ 0xA
   348  007A                     	ds	1
   349                           
   350                           	psect	cstackBANK0
   351  0020                     __pcstackBANK0:
   352  0020                     ?___awdiv:
   353  0020                     ___awdiv@divisor:	
   354                           ; 2 bytes @ 0x0
   355                           
   356                           
   357                           ; 2 bytes @ 0x0
   358  0020                     	ds	2
   359  0022                     ___awdiv@dividend:
   360                           
   361                           ; 2 bytes @ 0x2
   362  0022                     	ds	2
   363  0024                     ___awdiv@counter:
   364                           
   365                           ; 1 bytes @ 0x4
   366  0024                     	ds	1
   367  0025                     ___awdiv@sign:
   368                           
   369                           ; 1 bytes @ 0x5
   370  0025                     	ds	1
   371  0026                     ___awdiv@quotient:
   372                           
   373                           ; 2 bytes @ 0x6
   374  0026                     	ds	2
   375  0028                     ?_divide:
   376  0028                     divide@b:	
   377                           ; 1 bytes @ 0x8
   378                           
   379                           
   380                           ; 1 bytes @ 0x8
   381  0028                     	ds	1
   382  0029                     divide@c:
   383                           
   384                           ; 1 bytes @ 0x9
   385  0029                     	ds	1
   386  002A                     ??_divide:
   387                           
   388                           ; 1 bytes @ 0xA
   389  002A                     	ds	4
   390  002E                     ??_main:
   391                           
   392                           ; 1 bytes @ 0xE
   393  002E                     	ds	2
   394                           
   395                           	psect	maintext
   396  00F6                     __pmaintext:	
   397 ;;
   398 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   399 ;;
   400 ;; *************** function _main *****************
   401 ;; Defined at:
   402 ;;		line 58 in file "main.c"
   403 ;; Parameters:    Size  Location     Type
   404 ;;		None
   405 ;; Auto vars:     Size  Location     Type
   406 ;;		None
   407 ;; Return value:  Size  Location     Type
   408 ;;                  1    wreg      void 
   409 ;; Registers used:
   410 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   411 ;; Tracked objects:
   412 ;;		On entry : B00/0
   413 ;;		On exit  : 0/0
   414 ;;		Unchanged: 0/0
   415 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   416 ;;      Params:         0       0       0       0       0
   417 ;;      Locals:         0       0       0       0       0
   418 ;;      Temps:          0       2       0       0       0
   419 ;;      Totals:         0       2       0       0       0
   420 ;;Total ram usage:        2 bytes
   421 ;; Hardware stack levels required when called: 4
   422 ;; This function calls:
   423 ;;		_divide
   424 ;;		_setup
   425 ;; This function is called by:
   426 ;;		Startup code after reset
   427 ;; This function uses a non-reentrant model
   428 ;;
   429                           
   430                           
   431                           ;psect for function _main
   432  00F6                     _main:
   433  00F6                     l1073:	
   434                           ;incstack = 0
   435                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   436                           
   437                           
   438                           ;main.c: 59:     setup();
   439  00F6  120A  118A  214A  120A  118A  	fcall	_setup
   440  00FB                     l1075:
   441                           
   442                           ;main.c: 61:         GO = 1;
   443  00FB  1283               	bcf	3,5	;RP0=0, select bank0
   444  00FC  1303               	bcf	3,6	;RP1=0, select bank0
   445  00FD  149F               	bsf	31,1	;volatile
   446  00FE                     l1077:
   447                           
   448                           ;main.c: 62:         divide(&centena, &decena, &unidad);
   449  00FE  303D               	movlw	(low (_decena| 0))& (0+255)
   450  00FF  00AE               	movwf	??_main
   451  0100  082E               	movf	??_main,w
   452  0101  00A8               	movwf	divide@b
   453  0102  303C               	movlw	(low (_unidad| 0))& (0+255)
   454  0103  00AF               	movwf	??_main+1
   455  0104  082F               	movf	??_main+1,w
   456  0105  00A9               	movwf	divide@c
   457  0106  303E               	movlw	(low (_centena| 0))& (0+255)
   458  0107  120A  118A  2024  120A  118A  	fcall	_divide
   459  010C                     l1079:
   460                           
   461                           ;main.c: 63:         _delay((unsigned long)((10)*(4000000/4000000.0)));
   462  010C  3002               	movlw	2
   463  010D  1283               	bcf	3,5	;RP0=0, select bank0
   464  010E  1303               	bcf	3,6	;RP1=0, select bank0
   465  010F  00AE               	movwf	??_main
   466  0110                     u437:
   467  0110  0BAE               	decfsz	??_main,f
   468  0111  2910               	goto	u437
   469  0112  0000               	nop
   470                           
   471                           ;main.c: 65:     switch(flag_7seg){
   472  0113  2932               	goto	l1101
   473  0114                     l75:	
   474                           ;main.c: 66:             case 0:
   475                           
   476                           
   477                           ;main.c: 67:                 RE0=0;
   478  0114  1009               	bcf	9,0	;volatile
   479  0115                     l1081:
   480                           
   481                           ;main.c: 68:                 PORTD=display[decena];
   482  0115  083D               	movf	_decena,w
   483  0116  3E30               	addlw	(low (_display| 0))& (0+255)
   484  0117  0084               	movwf	4
   485  0118  1383               	bcf	3,7	;select IRP bank0
   486  0119  0800               	movf	0,w
   487  011A  0088               	movwf	8	;volatile
   488  011B                     l1083:
   489                           
   490                           ;main.c: 69:                 RE1=1;
   491  011B  1489               	bsf	9,1	;volatile
   492  011C                     l1085:
   493                           
   494                           ;main.c: 70:                 RE2=0;
   495  011C  1109               	bcf	9,2	;volatile
   496                           
   497                           ;main.c: 71:                 break;
   498  011D  28FB               	goto	l1075
   499  011E                     l77:	
   500                           ;main.c: 73:             case 1:
   501                           
   502                           
   503                           ;main.c: 74:                 RE1=0;
   504  011E  1089               	bcf	9,1	;volatile
   505  011F                     l1087:
   506                           
   507                           ;main.c: 75:                 PORTD=display[unidad];
   508  011F  083C               	movf	_unidad,w
   509  0120  3E30               	addlw	(low (_display| 0))& (0+255)
   510  0121  0084               	movwf	4
   511  0122  1383               	bcf	3,7	;select IRP bank0
   512  0123  0800               	movf	0,w
   513  0124  0088               	movwf	8	;volatile
   514  0125                     l1089:
   515                           
   516                           ;main.c: 76:                 RE2=1;
   517  0125  1509               	bsf	9,2	;volatile
   518  0126                     l1091:
   519                           
   520                           ;main.c: 77:                 RE0=0;
   521  0126  1009               	bcf	9,0	;volatile
   522                           
   523                           ;main.c: 78:                 break;
   524  0127  28FB               	goto	l1075
   525  0128                     l78:	
   526                           ;main.c: 80:             case 2:
   527                           
   528                           
   529                           ;main.c: 81:                 RE2=0;
   530  0128  1109               	bcf	9,2	;volatile
   531  0129                     l1093:
   532                           
   533                           ;main.c: 82:                 PORTD=display[centena];
   534  0129  083E               	movf	_centena,w
   535  012A  3E30               	addlw	(low (_display| 0))& (0+255)
   536  012B  0084               	movwf	4
   537  012C  1383               	bcf	3,7	;select IRP bank0
   538  012D  0800               	movf	0,w
   539  012E  0088               	movwf	8	;volatile
   540  012F                     l1095:
   541                           
   542                           ;main.c: 83:                 RE0=1;
   543  012F  1409               	bsf	9,0	;volatile
   544  0130                     l1097:
   545                           
   546                           ;main.c: 84:                 RE1=0;
   547  0130  1089               	bcf	9,1	;volatile
   548                           
   549                           ;main.c: 85:                 break;
   550  0131  28FB               	goto	l1075
   551  0132                     l1101:
   552  0132  1283               	bcf	3,5	;RP0=0, select bank0
   553  0133  1303               	bcf	3,6	;RP1=0, select bank0
   554  0134  083A               	movf	_flag_7seg,w
   555  0135  00AE               	movwf	??_main
   556  0136  01AF               	clrf	??_main+1
   557                           
   558                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   559                           ; Switch size 1, requested type "simple"
   560                           ; Number of cases is 1, Range of values is 0 to 0
   561                           ; switch strategies available:
   562                           ; Name         Instructions Cycles
   563                           ; simple_byte            4     3 (average)
   564                           ; direct_byte           11     8 (fixed)
   565                           ; jumptable            260     6 (fixed)
   566                           ;	Chosen strategy is simple_byte
   567  0137  082F               	movf	??_main+1,w
   568  0138  3A00               	xorlw	0	; case 0
   569  0139  1903               	skipnz
   570  013A  293C               	goto	l1153
   571  013B  28FB               	goto	l1075
   572  013C                     l1153:
   573                           
   574                           ; Switch size 1, requested type "simple"
   575                           ; Number of cases is 3, Range of values is 0 to 2
   576                           ; switch strategies available:
   577                           ; Name         Instructions Cycles
   578                           ; simple_byte           10     6 (average)
   579                           ; direct_byte           17     8 (fixed)
   580                           ; jumptable            260     6 (fixed)
   581                           ;	Chosen strategy is simple_byte
   582  013C  082E               	movf	??_main,w
   583  013D  3A00               	xorlw	0	; case 0
   584  013E  1903               	skipnz
   585  013F  2914               	goto	l75
   586  0140  3A01               	xorlw	1	; case 1
   587  0141  1903               	skipnz
   588  0142  291E               	goto	l77
   589  0143  3A03               	xorlw	3	; case 2
   590  0144  1903               	skipnz
   591  0145  2928               	goto	l78
   592  0146  28FB               	goto	l1075
   593  0147  120A  118A  280C   	ljmp	start
   594  014A                     __end_of_main:
   595                           
   596                           	psect	text1
   597  014A                     __ptext1:	
   598 ;; *************** function _setup *****************
   599 ;; Defined at:
   600 ;;		line 94 in file "main.c"
   601 ;; Parameters:    Size  Location     Type
   602 ;;		None
   603 ;; Auto vars:     Size  Location     Type
   604 ;;		None
   605 ;; Return value:  Size  Location     Type
   606 ;;                  1    wreg      void 
   607 ;; Registers used:
   608 ;;		wreg, status,2, status,0
   609 ;; Tracked objects:
   610 ;;		On entry : 0/0
   611 ;;		On exit  : 0/0
   612 ;;		Unchanged: 0/0
   613 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   614 ;;      Params:         0       0       0       0       0
   615 ;;      Locals:         0       0       0       0       0
   616 ;;      Temps:          1       0       0       0       0
   617 ;;      Totals:         1       0       0       0       0
   618 ;;Total ram usage:        1 bytes
   619 ;; Hardware stack levels used: 1
   620 ;; Hardware stack levels required when called: 2
   621 ;; This function calls:
   622 ;;		Nothing
   623 ;; This function is called by:
   624 ;;		_main
   625 ;; This function uses a non-reentrant model
   626 ;;
   627                           
   628                           
   629                           ;psect for function _setup
   630  014A                     _setup:
   631  014A                     l995:	
   632                           ;incstack = 0
   633                           ; Regs used in _setup: [wreg+status,2+status,0]
   634                           
   635                           
   636                           ;main.c: 96:     ANSEL = 3;
   637  014A  3003               	movlw	3
   638  014B  1683               	bsf	3,5	;RP0=1, select bank3
   639  014C  1703               	bsf	3,6	;RP1=1, select bank3
   640  014D  0088               	movwf	8	;volatile
   641  014E                     l997:
   642                           
   643                           ;main.c: 97:     ANSELH = 0;
   644  014E  0189               	clrf	9	;volatile
   645  014F                     l999:
   646                           
   647                           ;main.c: 98:     TRISA = 3;
   648  014F  3003               	movlw	3
   649  0150  1683               	bsf	3,5	;RP0=1, select bank1
   650  0151  1303               	bcf	3,6	;RP1=0, select bank1
   651  0152  0085               	movwf	5	;volatile
   652                           
   653                           ;main.c: 99:     TRISB = 0;
   654  0153  0186               	clrf	6	;volatile
   655                           
   656                           ;main.c: 100:     TRISC = 0;
   657  0154  0187               	clrf	7	;volatile
   658                           
   659                           ;main.c: 101:     TRISD = 0;
   660  0155  0188               	clrf	8	;volatile
   661                           
   662                           ;main.c: 102:     TRISE = 0;
   663  0156  0189               	clrf	9	;volatile
   664  0157                     l1001:
   665                           
   666                           ;main.c: 105:     ADCON1bits.ADFM = 0;
   667  0157  139F               	bcf	31,7	;volatile
   668  0158                     l1003:
   669                           
   670                           ;main.c: 106:     ADCON0 = 0b01000001;
   671  0158  3041               	movlw	65
   672  0159  1283               	bcf	3,5	;RP0=0, select bank0
   673  015A  1303               	bcf	3,6	;RP1=0, select bank0
   674  015B  009F               	movwf	31	;volatile
   675  015C                     l1005:
   676                           
   677                           ;main.c: 109:     INTCONbits.GIE = 1;
   678  015C  178B               	bsf	11,7	;volatile
   679  015D                     l1007:
   680                           
   681                           ;main.c: 110:     INTCONbits.T0IF = 0;
   682  015D  110B               	bcf	11,2	;volatile
   683  015E                     l1009:
   684                           
   685                           ;main.c: 111:     INTCONbits.T0IE = 1;
   686  015E  168B               	bsf	11,5	;volatile
   687  015F                     l1011:
   688                           
   689                           ;main.c: 112:     INTCONbits.PEIE = 1;
   690  015F  170B               	bsf	11,6	;volatile
   691  0160                     l1013:
   692                           
   693                           ;main.c: 117:     INTCONbits.T0IF = 0;
   694  0160  110B               	bcf	11,2	;volatile
   695  0161                     l1015:
   696                           
   697                           ;main.c: 118:     TMR0 = 8;
   698  0161  3008               	movlw	8
   699  0162  0081               	movwf	1	;volatile
   700  0163                     l1017:
   701                           
   702                           ;main.c: 119:     OPTION_REGbits.T0CS = 0;
   703  0163  1683               	bsf	3,5	;RP0=1, select bank1
   704  0164  1303               	bcf	3,6	;RP1=0, select bank1
   705  0165  1281               	bcf	1,5	;volatile
   706  0166                     l1019:
   707                           
   708                           ;main.c: 120:     OPTION_REGbits.PS = 0;
   709  0166  30F8               	movlw	-8
   710  0167  0581               	andwf	1,f	;volatile
   711  0168                     l1021:
   712                           
   713                           ;main.c: 121:     OPTION_REGbits.PS0 = 0;
   714  0168  1001               	bcf	1,0	;volatile
   715  0169                     l1023:
   716                           
   717                           ;main.c: 122:     OPTION_REGbits.PS1 = 1;
   718  0169  1481               	bsf	1,1	;volatile
   719  016A                     l1025:
   720                           
   721                           ;main.c: 123:     OPTION_REGbits.PS2 = 1;
   722  016A  1501               	bsf	1,2	;volatile
   723  016B                     l1027:
   724                           
   725                           ;main.c: 126:     PORTA = 0;
   726  016B  1283               	bcf	3,5	;RP0=0, select bank0
   727  016C  1303               	bcf	3,6	;RP1=0, select bank0
   728  016D  0185               	clrf	5	;volatile
   729  016E                     l1029:
   730                           
   731                           ;main.c: 127:     PORTB = 0;
   732  016E  0186               	clrf	6	;volatile
   733  016F                     l1031:
   734                           
   735                           ;main.c: 128:     PORTC = 0;
   736  016F  0187               	clrf	7	;volatile
   737  0170                     l1033:
   738                           
   739                           ;main.c: 129:     PORTD = 0;
   740  0170  0188               	clrf	8	;volatile
   741  0171                     l1035:
   742                           
   743                           ;main.c: 130:     PORTE = 1;
   744  0171  3001               	movlw	1
   745  0172  0089               	movwf	9	;volatile
   746  0173                     l1037:
   747                           
   748                           ;main.c: 133:     display[0]=0b00111111;
   749  0173  303F               	movlw	63
   750  0174  00F3               	movwf	??_setup
   751  0175  0873               	movf	??_setup,w
   752  0176  00B0               	movwf	_display
   753  0177                     l1039:
   754                           
   755                           ;main.c: 134:     display[1]=0b00000110;
   756  0177  3006               	movlw	6
   757  0178  00F3               	movwf	??_setup
   758  0179  0873               	movf	??_setup,w
   759  017A  00B1               	movwf	_display+1
   760  017B                     l1041:
   761                           
   762                           ;main.c: 135:     display[2]=0b01011011;
   763  017B  305B               	movlw	91
   764  017C  00F3               	movwf	??_setup
   765  017D  0873               	movf	??_setup,w
   766  017E  00B2               	movwf	_display+2
   767  017F                     l1043:
   768                           
   769                           ;main.c: 136:     display[3]=0b01001111;
   770  017F  304F               	movlw	79
   771  0180  00F3               	movwf	??_setup
   772  0181  0873               	movf	??_setup,w
   773  0182  00B3               	movwf	_display+3
   774  0183                     l1045:
   775                           
   776                           ;main.c: 137:     display[4]=0b01100110;
   777  0183  3066               	movlw	102
   778  0184  00F3               	movwf	??_setup
   779  0185  0873               	movf	??_setup,w
   780  0186  00B4               	movwf	_display+4
   781  0187                     l1047:
   782                           
   783                           ;main.c: 138:     display[5]=0b01101101;
   784  0187  306D               	movlw	109
   785  0188  00F3               	movwf	??_setup
   786  0189  0873               	movf	??_setup,w
   787  018A  00B5               	movwf	_display+5
   788  018B                     l1049:
   789                           
