

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Apr 18 20:48:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.20
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0009                     _PORTE	set	9
   211  0008                     _PORTD	set	8
   212  0007                     _PORTC	set	7
   213  0006                     _PORTB	set	6
   214  0005                     _PORTA	set	5
   215  0001                     _TMR0	set	1
   216  000B                     _INTCONbits	set	11
   217  0058                     _RBIF	set	88
   218  002A                     _RA2	set	42
   219  0029                     _RA1	set	41
   220  0028                     _RA0	set	40
   221  005A                     _T0IF	set	90
   222  0031                     _RB1	set	49
   223  0030                     _RB0	set	48
   224  0096                     _IOCBbits	set	150
   225  0095                     _WPUBbits	set	149
   226  0081                     _OPTION_REGbits	set	129
   227  0086                     _TRISBbits	set	134
   228  0089                     _TRISE	set	137
   229  0088                     _TRISD	set	136
   230  0087                     _TRISC	set	135
   231  0086                     _TRISB	set	134
   232  0085                     _TRISA	set	133
   233  0189                     _ANSELH	set	393
   234  0188                     _ANSEL	set	392
   235                           
   236                           	psect	cinit
   237  0011                     start_initialization:	
   238                           ; #config settings
   239                           
   240  0011                     __initialization:
   241                           
   242                           ; Clear objects allocated to COMMON
   243  0011  01F8               	clrf	__pbssCOMMON& (0+127)
   244                           
   245                           ; Clear objects allocated to BANK0
   246  0012  1283               	bcf	3,5	;RP0=0, select bank0
   247  0013  1303               	bcf	3,6	;RP1=0, select bank0
   248  0014  01B0               	clrf	__pbssBANK0& (0+127)
   249  0015  01B1               	clrf	(__pbssBANK0+1)& (0+127)
   250  0016  01B2               	clrf	(__pbssBANK0+2)& (0+127)
   251  0017  01B3               	clrf	(__pbssBANK0+3)& (0+127)
   252  0018  01B4               	clrf	(__pbssBANK0+4)& (0+127)
   253  0019  01B5               	clrf	(__pbssBANK0+5)& (0+127)
   254  001A  01B6               	clrf	(__pbssBANK0+6)& (0+127)
   255  001B  01B7               	clrf	(__pbssBANK0+7)& (0+127)
   256  001C  01B8               	clrf	(__pbssBANK0+8)& (0+127)
   257  001D  01B9               	clrf	(__pbssBANK0+9)& (0+127)
   258  001E  01BA               	clrf	(__pbssBANK0+10)& (0+127)
   259  001F  01BB               	clrf	(__pbssBANK0+11)& (0+127)
   260  0020  01BC               	clrf	(__pbssBANK0+12)& (0+127)
   261  0021                     end_of_initialization:	
   262                           ;End of C runtime variable initialization code
   263                           
   264  0021                     __end_of__initialization:
   265  0021  0183               	clrf	3
   266  0022  120A  118A  299A   	ljmp	_main	;jump to C main() function
   267                           
   268                           	psect	bssCOMMON
   269  0078                     __pbssCOMMON:
   270  0078                     _banderas_7seg:
   271  0078                     	ds	1
   272                           
   273                           	psect	bssBANK0
   274  0030                     __pbssBANK0:
   275  0030                     _display:
   276  0030                     	ds	10
   277  003A                     _unidad:
   278  003A                     	ds	1
   279  003B                     _decena:
   280  003B                     	ds	1
   281  003C                     _centena:
   282  003C                     	ds	1
   283                           
   284                           	psect	cstackCOMMON
   285  0070                     __pcstackCOMMON:
   286  0070                     ?_setup:
   287  0070                     ?_main:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?_reset_timer0:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ??_reset_timer0:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     ?_isr:	
   297                           ; 1 bytes @ 0x0
   298                           
   299  0070                     ??_isr:	
   300                           ; 1 bytes @ 0x0
   301                           
   302                           
   303                           ; 1 bytes @ 0x0
   304  0070                     	ds	5
   305  0075                     ??_setup:
   306  0075                     ?___bmul:	
   307                           ; 1 bytes @ 0x5
   308                           
   309  0075                     ??___awdiv:	
   310                           ; 1 bytes @ 0x5
   311                           
   312  0075                     ___bmul@multiplicand:	
   313                           ; 1 bytes @ 0x5
   314                           
   315                           
   316                           ; 1 bytes @ 0x5
   317  0075                     	ds	1
   318  0076                     ??___bmul:
   319                           
   320                           ; 1 bytes @ 0x6
   321  0076                     	ds	1
   322  0077                     divide@a:
   323                           
   324                           ; 1 bytes @ 0x7
   325  0077                     	ds	1
   326                           
   327                           	psect	cstackBANK0
   328  0020                     __pcstackBANK0:
   329  0020                     ?___awdiv:
   330  0020                     ___bmul@product:	
   331                           ; 2 bytes @ 0x0
   332                           
   333  0020                     ___awdiv@divisor:	
   334                           ; 1 bytes @ 0x0
   335                           
   336                           
   337                           ; 2 bytes @ 0x0
   338  0020                     	ds	1
   339  0021                     ___bmul@multiplier:
   340                           
   341                           ; 1 bytes @ 0x1
   342  0021                     	ds	1
   343  0022                     ___awdiv@dividend:
   344                           
   345                           ; 2 bytes @ 0x2
   346  0022                     	ds	2
   347  0024                     ___awdiv@counter:
   348                           
   349                           ; 1 bytes @ 0x4
   350  0024                     	ds	1
   351  0025                     ___awdiv@sign:
   352                           
   353                           ; 1 bytes @ 0x5
   354  0025                     	ds	1
   355  0026                     ___awdiv@quotient:
   356                           
   357                           ; 2 bytes @ 0x6
   358  0026                     	ds	2
   359  0028                     ?_divide:
   360  0028                     divide@b:	
   361                           ; 1 bytes @ 0x8
   362                           
   363                           
   364                           ; 1 bytes @ 0x8
   365  0028                     	ds	1
   366  0029                     divide@c:
   367                           
   368                           ; 1 bytes @ 0x9
   369  0029                     	ds	1
   370  002A                     ??_divide:
   371                           
   372                           ; 1 bytes @ 0xA
   373  002A                     	ds	4
   374  002E                     ??_main:
   375                           
   376                           ; 1 bytes @ 0xE
   377  002E                     	ds	2
   378                           
   379                           	psect	maintext
   380  019A                     __pmaintext:	
   381 ;;
   382 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   383 ;;
   384 ;; *************** function _main *****************
   385 ;; Defined at:
   386 ;;		line 58 in file "Main.c"
   387 ;; Parameters:    Size  Location     Type
   388 ;;		None
   389 ;; Auto vars:     Size  Location     Type
   390 ;;		None
   391 ;; Return value:  Size  Location     Type
   392 ;;                  1    wreg      void 
   393 ;; Registers used:
   394 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   395 ;; Tracked objects:
   396 ;;		On entry : B00/0
   397 ;;		On exit  : 0/0
   398 ;;		Unchanged: 0/0
   399 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   400 ;;      Params:         0       0       0       0       0
   401 ;;      Locals:         0       0       0       0       0
   402 ;;      Temps:          0       2       0       0       0
   403 ;;      Totals:         0       2       0       0       0
   404 ;;Total ram usage:        2 bytes
   405 ;; Hardware stack levels required when called: 4
   406 ;; This function calls:
   407 ;;		_divide
   408 ;;		_setup
   409 ;; This function is called by:
   410 ;;		Startup code after reset
   411 ;; This function uses a non-reentrant model
   412 ;;
   413                           
   414                           
   415                           ;psect for function _main
   416  019A                     _main:
   417  019A                     l1197:	
   418                           ;incstack = 0
   419                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   420                           
   421                           
   422                           ;Main.c: 59:     setup();
   423  019A  120A  118A  20EC  120A  118A  	fcall	_setup
   424  019F                     l1199:
   425                           
   426                           ;Main.c: 61:         divide(&centena, &decena, &unidad);
   427  019F  303B               	movlw	(low (_decena| 0))& (0+255)
   428  01A0  1283               	bcf	3,5	;RP0=0, select bank0
   429  01A1  1303               	bcf	3,6	;RP1=0, select bank0
   430  01A2  00AE               	movwf	??_main
   431  01A3  082E               	movf	??_main,w
   432  01A4  00A8               	movwf	divide@b
   433  01A5  303A               	movlw	(low (_unidad| 0))& (0+255)
   434  01A6  00AF               	movwf	??_main+1
   435  01A7  082F               	movf	??_main+1,w
   436  01A8  00A9               	movwf	divide@c
   437  01A9  303C               	movlw	(low (_centena| 0))& (0+255)
   438  01AA  120A  118A  2144  120A  118A  	fcall	_divide
   439  01AF  299F               	goto	l1199
   440  01B0  120A  118A  280E   	ljmp	start
   441  01B3                     __end_of_main:
   442                           
   443                           	psect	text1
   444  00EC                     __ptext1:	
   445 ;; *************** function _setup *****************
   446 ;; Defined at:
   447 ;;		line 79 in file "Main.c"
   448 ;; Parameters:    Size  Location     Type
   449 ;;		None
   450 ;; Auto vars:     Size  Location     Type
   451 ;;		None
   452 ;; Return value:  Size  Location     Type
   453 ;;                  1    wreg      void 
   454 ;; Registers used:
   455 ;;		wreg, status,2, status,0
   456 ;; Tracked objects:
   457 ;;		On entry : 0/0
   458 ;;		On exit  : 0/0
   459 ;;		Unchanged: 0/0
   460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   461 ;;      Params:         0       0       0       0       0
   462 ;;      Locals:         0       0       0       0       0
   463 ;;      Temps:          1       0       0       0       0
   464 ;;      Totals:         1       0       0       0       0
   465 ;;Total ram usage:        1 bytes
   466 ;; Hardware stack levels used: 1
   467 ;; Hardware stack levels required when called: 2
   468 ;; This function calls:
   469 ;;		Nothing
   470 ;; This function is called by:
   471 ;;		_main
   472 ;; This function uses a non-reentrant model
   473 ;;
   474                           
   475                           
   476                           ;psect for function _setup
   477  00EC                     _setup:
   478  00EC                     l971:	
   479                           ;incstack = 0
   480                           ; Regs used in _setup: [wreg+status,2+status,0]
   481                           
   482                           
   483                           ;Main.c: 81:     ANSEL = 0;
   484  00EC  1683               	bsf	3,5	;RP0=1, select bank3
   485  00ED  1703               	bsf	3,6	;RP1=1, select bank3
   486  00EE  0188               	clrf	8	;volatile
   487                           
   488                           ;Main.c: 82:     ANSELH = 0;
   489  00EF  0189               	clrf	9	;volatile
   490                           
   491                           ;Main.c: 83:     TRISA = 0;
   492  00F0  1683               	bsf	3,5	;RP0=1, select bank1
   493  00F1  1303               	bcf	3,6	;RP1=0, select bank1
   494  00F2  0185               	clrf	5	;volatile
   495                           
   496                           ;Main.c: 84:     TRISB = 0;
   497  00F3  0186               	clrf	6	;volatile
   498                           
   499                           ;Main.c: 85:     TRISC = 0;
   500  00F4  0187               	clrf	7	;volatile
   501                           
   502                           ;Main.c: 86:     TRISD = 0;
   503  00F5  0188               	clrf	8	;volatile
   504                           
   505                           ;Main.c: 87:     TRISE = 0;
   506  00F6  0189               	clrf	9	;volatile
   507  00F7                     l973:
   508                           
   509                           ;Main.c: 88:     TRISBbits.TRISB0 = 1;
   510  00F7  1406               	bsf	6,0	;volatile
   511  00F8                     l975:
   512                           
   513                           ;Main.c: 89:     TRISBbits.TRISB1 = 1;
   514  00F8  1486               	bsf	6,1	;volatile
   515  00F9                     l977:
   516                           
   517                           ;Main.c: 90:     OPTION_REGbits.nRBPU = 0;
   518  00F9  1381               	bcf	1,7	;volatile
   519  00FA                     l979:
   520                           
   521                           ;Main.c: 91:     WPUBbits.WPUB0 = 1;
   522  00FA  1415               	bsf	21,0	;volatile
   523  00FB                     l981:
   524                           
   525                           ;Main.c: 92:     WPUBbits.WPUB1 = 1;
   526  00FB  1495               	bsf	21,1	;volatile
   527  00FC                     l983:
   528                           
   529                           ;Main.c: 95:     INTCONbits.GIE = 1;
   530  00FC  178B               	bsf	11,7	;volatile
   531  00FD                     l985:
   532                           
   533                           ;Main.c: 96:     INTCONbits.T0IF = 0;
   534  00FD  110B               	bcf	11,2	;volatile
   535  00FE                     l987:
   536                           
   537                           ;Main.c: 97:     INTCONbits.RBIF = 0;
   538  00FE  100B               	bcf	11,0	;volatile
   539  00FF                     l989:
   540                           
   541                           ;Main.c: 98:     INTCONbits.RBIE = 1;
   542  00FF  158B               	bsf	11,3	;volatile
   543  0100                     l991:
   544                           
   545                           ;Main.c: 99:     INTCONbits.T0IE = 1;
   546  0100  168B               	bsf	11,5	;volatile
   547  0101                     l993:
   548                           
   549                           ;Main.c: 100:     IOCBbits.IOCB0 = 1;
   550  0101  1416               	bsf	22,0	;volatile
   551  0102                     l995:
   552                           
   553                           ;Main.c: 101:     IOCBbits.IOCB1 = 1;
   554  0102  1496               	bsf	22,1	;volatile
   555  0103                     l997:
   556                           
   557                           ;Main.c: 104:     INTCONbits.T0IF = 0;
   558  0103  110B               	bcf	11,2	;volatile
   559  0104                     l999:
   560                           
   561                           ;Main.c: 105:     TMR0 = 8;
   562  0104  3008               	movlw	8
   563  0105  1283               	bcf	3,5	;RP0=0, select bank0
   564  0106  1303               	bcf	3,6	;RP1=0, select bank0
   565  0107  0081               	movwf	1	;volatile
   566  0108                     l1001:
   567                           
   568                           ;Main.c: 106:     OPTION_REGbits.T0CS = 0;
   569  0108  1683               	bsf	3,5	;RP0=1, select bank1
   570  0109  1303               	bcf	3,6	;RP1=0, select bank1
   571  010A  1281               	bcf	1,5	;volatile
   572  010B                     l1003:
   573                           
   574                           ;Main.c: 107:     OPTION_REGbits.PS = 0;
   575  010B  30F8               	movlw	-8
   576  010C  0581               	andwf	1,f	;volatile
   577  010D                     l1005:
   578                           
   579                           ;Main.c: 108:     OPTION_REGbits.PS0 = 0;
   580  010D  1001               	bcf	1,0	;volatile
   581  010E                     l1007:
   582                           
   583                           ;Main.c: 109:     OPTION_REGbits.PS1 = 1;
   584  010E  1481               	bsf	1,1	;volatile
   585  010F                     l1009:
   586                           
   587                           ;Main.c: 110:     OPTION_REGbits.PS2 = 1;
   588  010F  1501               	bsf	1,2	;volatile
   589  0110                     l1011:
   590                           
   591                           ;Main.c: 113:     PORTA = 1;
   592  0110  3001               	movlw	1
   593  0111  1283               	bcf	3,5	;RP0=0, select bank0
   594  0112  1303               	bcf	3,6	;RP1=0, select bank0
   595  0113  0085               	movwf	5	;volatile
   596  0114                     l1013:
   597                           
   598                           ;Main.c: 114:     PORTB = 0;
   599  0114  0186               	clrf	6	;volatile
   600  0115                     l1015:
   601                           
   602                           ;Main.c: 115:     RB0 = 1;
   603  0115  1406               	bsf	6,0	;volatile
   604  0116                     l1017:
   605                           
   606                           ;Main.c: 116:     RB1 = 1;
   607  0116  1486               	bsf	6,1	;volatile
   608  0117                     l1019:
   609                           
   610                           ;Main.c: 117:     PORTC = 15;
   611  0117  300F               	movlw	15
   612  0118  0087               	movwf	7	;volatile
   613  0119                     l1021:
   614                           
   615                           ;Main.c: 118:     PORTD = 0;
   616  0119  0188               	clrf	8	;volatile
   617  011A                     l1023:
   618                           
   619                           ;Main.c: 119:     PORTE = 0;
   620  011A  0189               	clrf	9	;volatile
   621  011B                     l1025:
   622                           
   623                           ;Main.c: 121:     display[0]=0b00111111;
   624  011B  303F               	movlw	63
   625  011C  00F5               	movwf	??_setup
   626  011D  0875               	movf	??_setup,w
   627  011E  00B0               	movwf	_display
   628  011F                     l1027:
   629                           
   630                           ;Main.c: 122:     display[1]=0b00000110;
   631  011F  3006               	movlw	6
   632  0120  00F5               	movwf	??_setup
   633  0121  0875               	movf	??_setup,w
   634  0122  00B1               	movwf	_display+1
   635  0123                     l1029:
   636                           
   637                           ;Main.c: 123:     display[2]=0b01011011;
   638  0123  305B               	movlw	91
   639  0124  00F5               	movwf	??_setup
   640  0125  0875               	movf	??_setup,w
   641  0126  00B2               	movwf	_display+2
   642  0127                     l1031:
   643                           
   644                           ;Main.c: 124:     display[3]=0b01001111;
   645  0127  304F               	movlw	79
   646  0128  00F5               	movwf	??_setup
   647  0129  0875               	movf	??_setup,w
   648  012A  00B3               	movwf	_display+3
   649  012B                     l1033:
   650                           
   651                           ;Main.c: 125:     display[4]=0b01100110;
   652  012B  3066               	movlw	102
   653  012C  00F5               	movwf	??_setup
   654  012D  0875               	movf	??_setup,w
   655  012E  00B4               	movwf	_display+4
   656  012F                     l1035:
   657                           
   658                           ;Main.c: 126:     display[5]=0b01101101;
   659  012F  306D               	movlw	109
   660  0130  00F5               	movwf	??_setup
   661  0131  0875               	movf	??_setup,w
   662  0132  00B5               	movwf	_display+5
   663  0133                     l1037:
   664                           
   665                           ;Main.c: 127:     display[6]=0b01111101;
   666  0133  307D               	movlw	125
   667  0134  00F5               	movwf	??_setup
   668  0135  0875               	movf	??_setup,w
   669  0136  00B6               	movwf	_display+6
   670  0137                     l1039:
   671                           
   672                           ;Main.c: 128:     display[7]=0b00000111;
   673  0137  3007               	movlw	7
   674  0138  00F5               	movwf	??_setup
   675  0139  0875               	movf	??_setup,w
   676  013A  00B7               	movwf	_display+7
   677  013B                     l1041:
   678                           
   679                           ;Main.c: 129:     display[8]=0b01111111;
   680  013B  307F               	movlw	127
   681  013C  00F5               	movwf	??_setup
   682  013D  0875               	movf	??_setup,w
   683  013E  00B8               	movwf	_display+8
   684  013F                     l1043:
   685                           
   686                           ;Main.c: 130:     display[9]=0b01100111;
   687  013F  3067               	movlw	103
   688  0140  00F5               	movwf	??_setup
   689  0141  0875               	movf	??_setup,w
   690  0142  00B9               	movwf	_display+9
   691  0143                     l75:
   692  0143  0008               	return
   693  0144                     __end_of_setup:
   694                           
   695                           	psect	text2
   696  0144                     __ptext2:	
   697 ;; *************** function _divide *****************
   698 ;; Defined at:
   699 ;;		line 141 in file "Main.c"
   700 ;; Parameters:    Size  Location     Type
   701 ;;  a               1    wreg     PTR unsigned char 
   702 ;;		 -> centena(1), 
   703 ;;  b               1    8[BANK0 ] PTR unsigned char 
   704 ;;		 -> decena(1), 
   705 ;;  c               1    9[BANK0 ] PTR unsigned char 
   706 ;;		 -> unidad(1), 
   707 ;; Auto vars:     Size  Location     Type
   708 ;;  a               1    7[COMMON] PTR unsigned char 
   709 ;;		 -> centena(1), 
   710 ;; Return value:  Size  Location     Type
   711 ;;                  1    wreg      void 
   712 ;; Registers used:
   713 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   714 ;; Tracked objects:
   715 ;;		On entry : 0/0
   716 ;;		On exit  : 0/0
   717 ;;		Unchanged: 0/0
   718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   719 ;;      Params:         0       2       0       0       0
   720 ;;      Locals:         1       0       0       0       0
   721 ;;      Temps:          0       4       0       0       0
   722 ;;      Totals:         1       6       0       0       0
   723 ;;Total ram usage:        7 bytes
   724 ;; Hardware stack levels used: 1
   725 ;; Hardware stack levels required when called: 3
   726 ;; This function calls:
   727 ;;		___awdiv
   728 ;;		___bmul
   729 ;; This function is called by:
   730 ;;		_main
   731 ;; This function uses a non-reentrant model
   732 ;;
   733                           
   734                           
   735                           ;psect for function _divide
   736  0144                     _divide:
   737                           
   738                           ;incstack = 0
   739                           ; Regs used in _divide: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   740                           ;divide@a stored from wreg
   741  0144  00F7               	movwf	divide@a
   742  0145                     l1195:
   743                           
   744                           ;Main.c: 142:     *a=PORTC/100;
   745  0145  3064               	movlw	100
   746  0146  1283               	bcf	3,5	;RP0=0, select bank0
   747  0147  1303               	bcf	3,6	;RP1=0, select bank0
   748  0148  00A0               	movwf	___awdiv@divisor
   749  0149  3000               	movlw	0
   750  014A  00A1               	movwf	___awdiv@divisor+1
   751  014B  0807               	movf	7,w	;volatile
   752  014C  00AA               	movwf	??_divide
   753  014D  01AB               	clrf	??_divide+1
   754  014E  082A               	movf	??_divide,w
   755  014F  00A2               	movwf	___awdiv@dividend
   756  0150  082B               	movf	??_divide+1,w
   757  0151  00A3               	movwf	___awdiv@dividend+1
   758  0152  120A  118A  2025  120A  118A  	fcall	___awdiv
   759  0157  1283               	bcf	3,5	;RP0=0, select bank0
   760  0158  1303               	bcf	3,6	;RP1=0, select bank0
   761  0159  0820               	movf	?___awdiv,w
   762  015A  00AC               	movwf	??_divide+2
   763  015B  0877               	movf	divide@a,w
   764  015C  0084               	movwf	4
   765  015D  082C               	movf	??_divide+2,w
   766  015E  1383               	bcf	3,7	;select IRP bank0
   767  015F  0080               	movwf	0
   768                           
   769                           ;Main.c: 143:     *b=(PORTC-centena)/10;
   770  0160  300A               	movlw	10
   771  0161  00A0               	movwf	___awdiv@divisor
   772  0162  3000               	movlw	0
   773  0163  00A1               	movwf	___awdiv@divisor+1
