

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Apr 27 13:01:25 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13  0000                     
    14                           ; Version 2.20
   707                           ;Main.c: 127:         }
   708  00B3  28BD               	goto	i1l773
   709  00B4                     i1l102:	
   710                           ;Main.c: 128:         else if(CHS0==1) {
   711                           
   712  00B4  1D1F               	btfss	31,2	;volatile
   713  00B5  28B7               	goto	u12_21
   714  00B6  28B8               	goto	u12_20
   715  00B7                     u12_21:
   716  00B7  28BD               	goto	i1l773
   717  00B8                     u12_20:
   718  00B8                     i1l769:
   719                           
   720                           ;Main.c: 129:             pot2 = ADRESH;
   721  00B8  081E               	movf	30,w	;volatile
   722  00B9  00F0               	movwf	??_isr
   723  00BA  0870               	movf	??_isr,w
   724  00BB  00F6               	movwf	_pot2
   725  00BC                     i1l771:
   726                           
   727                           ;Main.c: 130:             CHS0 = 0;
   728  00BC  111F               	bcf	31,2	;volatile
   729  00BD                     i1l773:
   730                           
   731                           ;Main.c: 132:         ADIF = 0;
   732  00BD  130C               	bcf	12,6	;volatile
   733  00BE                     i1l105:
   734  00BE  0872               	movf	??_isr+2,w
   735  00BF  008A               	movwf	10
   736  00C0  0E71               	swapf	??_isr+1,w
   737  00C1  0083               	movwf	3
   738  00C2  0EFE               	swapf	btemp,f
   739  00C3  0E7E               	swapf	btemp,w
   740  00C4  0009               	retfie
   741  00C5                     __end_of_isr:
   742  007E                     btemp	set	126	;btemp
   743  007E                     wtemp0	set	126
   744                           
   745                           	psect	intentry
   746  0004                     __pintentry:	
   747                           ;incstack = 0
   748                           ; Regs used in _isr: [wreg]
   749                           
   750  0004                     interrupt_function:
   751  007E                     saved_w	set	btemp
   752  0004  00FE               	movwf	btemp
   753  0005  0E03               	swapf	3,w
   754  0006  00F1               	movwf	??_isr+1
   755  0007  080A               	movf	10,w
   756  0008  00F2               	movwf	??_isr+2
   757  0009  120A  118A  28A4   	ljmp	_isr
   758                           
   759                           	psect	config
   760                           
   761                           ;Config register CONFIG1 @ 0x2007
   762                           ;	Oscillator Selection bits
   763                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   764                           ;	Watchdog Timer Enable bit
   765                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   766                           ;	Power-up Timer Enable bit
   767                           ;	PWRTE = OFF, PWRT disabled
   768                           ;	RE3/MCLR pin function select bit
   769                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
   770                           ;	Code Protection bit
   771                           ;	CP = OFF, Program memory code protection is disabled
   772                           ;	Data Code Protection bit
   773                           ;	CPD = OFF, Data memory code protection is disabled
   774                           ;	Brown Out Reset Selection bits
   775                           ;	BOREN = ON, BOR enabled
   776                           ;	Internal External Switchover bit
   777                           ;	IESO = ON, Internal/External Switchover mode is enabled
   778                           ;	Fail-Safe Clock Monitor Enabled bit
   779                           ;	FCMEN = ON, Fail-Safe Clock Monitor is enabled
   780                           ;	Low Voltage Programming Enable bit
   781                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
   782                           ;	In-Circuit Debugger Mode bit
