

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Jun 02 13:37:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
   446                           ; 1 bytes @ 0x0
   447                           
   448                           
   449                           ; 1 bytes @ 0x0
   450  0070                     	ds	1
   451  0071                     UART_write@word:
   452                           
   453                           ; 1 bytes @ 0x1
   454  0071                     	ds	1
   455  0072                     ??_main:
   456                           
   457                           ; 1 bytes @ 0x2
   458  0072                     	ds	3
   459                           
   460                           	psect	maintext
   461  0773                     __pmaintext:	
   462 ;;
   463 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   464 ;;
   465 ;; *************** function _main *****************
   466 ;; Defined at:
   467 ;;		line 51 in file "Main.c"
   468 ;; Parameters:    Size  Location     Type
   469 ;;		None
   470 ;; Auto vars:     Size  Location     Type
   471 ;;		None
   472 ;; Return value:  Size  Location     Type
   473 ;;                  1    wreg      void 
   474 ;; Registers used:
   475 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   476 ;; Tracked objects:
   477 ;;		On entry : B00/0
   478 ;;		On exit  : 0/0
   479 ;;		Unchanged: 0/0
   480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   481 ;;      Params:         0       0       0       0       0
   482 ;;      Locals:         0       0       0       0       0
   483 ;;      Temps:          3       0       0       0       0
   484 ;;      Totals:         3       0       0       0       0
   485 ;;Total ram usage:        3 bytes
   486 ;; Hardware stack levels required when called: 2
   487 ;; This function calls:
   488 ;;		_UART_write
   489 ;;		_setup
   490 ;; This function is called by:
   491 ;;		Startup code after reset
   492 ;; This function uses a non-reentrant model
   493 ;;
   494                           
   495                           
   496                           ;psect for function _main
   497  0773                     _main:
   498  0773                     l744:	
   499                           ;incstack = 0
   500                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   501                           
   502                           
   503                           ;Main.c: 52:     setup();
   504  0773  120A  118A  274E  120A  118A  	fcall	_setup
   505  0778                     l746:
   506                           
   507                           ;Main.c: 55:         UART_write("\rQue desea Hacer\r(1)Desplegar Cadena de Caracteres\r"
      +                          );
   508  0778  3001               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   509  0779  120A  118A  272B  120A  118A  	fcall	_UART_write
   510  077E                     l748:
   511                           
   512                           ;Main.c: 56:         _delay((unsigned long)((50)*(4000000/4000.0)));
   513  077E  3041               	movlw	65
   514  077F  00F3               	movwf	??_main+1
   515  0780  30EE               	movlw	238
   516  0781  00F2               	movwf	??_main
   517  0782                     u177:
   518  0782  0BF2               	decfsz	??_main,f
   519  0783  2F82               	goto	u177
   520  0784  0BF3               	decfsz	??_main+1,f
   521  0785  2F82               	goto	u177
   522  0786  0000               	nop
   523  0787                     l750:
   524                           
   525                           ;Main.c: 57:         UART_write("(2)Cambiar PORTA\r(3)Cambiar PORTB\r");
   526  0787  3035               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   527  0788  120A  118A  272B  120A  118A  	fcall	_UART_write
   528                           
   529                           ;Main.c: 58:         while(!RCIF){
   530  078D  2F8F               	goto	l52
   531  078E                     l53:
   532                           
   533                           ;Main.c: 59:             _delay((unsigned long)((1)*(4000000/4000000.0)));
   534  078E  0000               	nop
   535  078F                     l52:	
   536                           ;Main.c: 60:         }
   537                           
   538                           
   539                           ;Main.c: 58:         while(!RCIF){
   540  078F  1283               	bcf	3,5	;RP0=0, select bank0
   541  0790  1303               	bcf	3,6	;RP1=0, select bank0
   542  0791  1E8C               	btfss	12,5	;volatile
   543  0792  2F94               	goto	u111
   544  0793  2F95               	goto	u110
   545  0794                     u111:
   546  0794  2F8E               	goto	l53
   547  0795                     u110:
   548  0795                     l752:
   549                           
   550                           ;Main.c: 61:         if(RCREG==49){
   551  0795  3031               	movlw	49
   552  0796  061A               	xorwf	26,w	;volatile
   553  0797  1D03               	btfss	3,2
   554  0798  2F9A               	goto	u121
   555  0799  2F9B               	goto	u120
   556  079A                     u121:
   557  079A  2FAE               	goto	l758
   558  079B                     u120:
   559  079B                     l754:
   560                           
   561                           ;Main.c: 62:             UART_write("Prueba cadena de caracteres\r");
   562  079B  3093               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   563  079C  120A  118A  272B  120A  118A  	fcall	_UART_write
   564  07A1                     l756:
   565                           
   566                           ;Main.c: 63:             _delay((unsigned long)((1000)*(4000000/4000.0)));
   567  07A1  3006               	movlw	6
   568  07A2  00F4               	movwf	??_main+2
   569  07A3  3013               	movlw	19
   570  07A4  00F3               	movwf	??_main+1
   571  07A5  30AD               	movlw	173
   572  07A6  00F2               	movwf	??_main
   573  07A7                     u187:
   574  07A7  0BF2               	decfsz	??_main,f
   575  07A8  2FA7               	goto	u187
   576  07A9  0BF3               	decfsz	??_main+1,f
   577  07AA  2FA7               	goto	u187
   578  07AB  0BF4               	decfsz	??_main+2,f
   579  07AC  2FA7               	goto	u187
   580  07AD  2FAE               	nop2
   581  07AE                     l758:
   582                           
   583                           ;Main.c: 65:         if(RCREG==50){
   584  07AE  3032               	movlw	50
   585  07AF  1283               	bcf	3,5	;RP0=0, select bank0
   586  07B0  1303               	bcf	3,6	;RP1=0, select bank0
   587  07B1  061A               	xorwf	26,w	;volatile
   588  07B2  1D03               	btfss	3,2
   589  07B3  2FB5               	goto	u131
   590  07B4  2FB6               	goto	u130
   591  07B5                     u131:
   592  07B5  2FD3               	goto	l764
   593  07B6                     u130:
   594  07B6                     l760:
   595                           
   596                           ;Main.c: 66:             UART_write("\rIndique el valor para PORTA\r");
   597  07B6  3058               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   598  07B7  120A  118A  272B  120A  118A  	fcall	_UART_write
   599                           
   600                           ;Main.c: 67:             while(!RCIF){
   601  07BC  2FBE               	goto	l57
   602  07BD                     l58:
   603                           
   604                           ;Main.c: 68:                 _delay((unsigned long)((1)*(4000000/4000000.0)));
   605  07BD  0000               	nop
   606  07BE                     l57:	
   607                           ;Main.c: 69:             }
   608                           
   609                           
   610                           ;Main.c: 67:             while(!RCIF){
   611  07BE  1283               	bcf	3,5	;RP0=0, select bank0
   612  07BF  1303               	bcf	3,6	;RP1=0, select bank0
   613  07C0  1E8C               	btfss	12,5	;volatile
   614  07C1  2FC3               	goto	u141
   615  07C2  2FC4               	goto	u140
   616  07C3                     u141:
   617  07C3  2FBD               	goto	l58
   618  07C4                     u140:
   619  07C4                     l762:
   620                           
   621                           ;Main.c: 70:             PORTA = RCREG;
   622  07C4  081A               	movf	26,w	;volatile
   623  07C5  0085               	movwf	5	;volatile
   624                           
   625                           ;Main.c: 71:             _delay((unsigned long)((1000)*(4000000/4000.0)));
   626  07C6  3006               	movlw	6
   627  07C7  00F4               	movwf	??_main+2
   628  07C8  3013               	movlw	19
   629  07C9  00F3               	movwf	??_main+1
   630  07CA  30AD               	movlw	173
   631  07CB  00F2               	movwf	??_main
   632  07CC                     u197:
   633  07CC  0BF2               	decfsz	??_main,f
   634  07CD  2FCC               	goto	u197
   635  07CE  0BF3               	decfsz	??_main+1,f
   636  07CF  2FCC               	goto	u197
   637  07D0  0BF4               	decfsz	??_main+2,f
   638  07D1  2FCC               	goto	u197
   639  07D2  2FD3               	nop2
   640  07D3                     l764:
   641                           
   642                           ;Main.c: 73:         if(RCREG==51){
   643  07D3  3033               	movlw	51
   644  07D4  1283               	bcf	3,5	;RP0=0, select bank0
   645  07D5  1303               	bcf	3,6	;RP1=0, select bank0
   646  07D6  061A               	xorwf	26,w	;volatile
   647  07D7  1D03               	btfss	3,2
   648  07D8  2FDA               	goto	u151
   649  07D9  2FDB               	goto	u150
   650  07DA                     u151:
   651  07DA  2F78               	goto	l746
   652  07DB                     u150:
   653  07DB                     l766:
   654                           
   655                           ;Main.c: 74:             UART_write("Indique el valor para PORTB\r");
   656  07DB  3076               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   657  07DC  120A  118A  272B  120A  118A  	fcall	_UART_write
   658                           
   659                           ;Main.c: 75:             while(!RCIF){
   660  07E1  2FE3               	goto	l61
   661  07E2                     l62:
   662                           
   663                           ;Main.c: 76:                 _delay((unsigned long)((1)*(4000000/4000000.0)));
   664  07E2  0000               	nop
   665  07E3                     l61:	
   666                           ;Main.c: 77:             }
   667                           
   668                           
   669                           ;Main.c: 75:             while(!RCIF){
   670  07E3  1283               	bcf	3,5	;RP0=0, select bank0
   671  07E4  1303               	bcf	3,6	;RP1=0, select bank0
   672  07E5  1E8C               	btfss	12,5	;volatile
   673  07E6  2FE8               	goto	u161
   674  07E7  2FE9               	goto	u160
   675  07E8                     u161:
   676  07E8  2FE2               	goto	l62
   677  07E9                     u160:
   678  07E9                     l768:
   679                           
   680                           ;Main.c: 78:             PORTB = RCREG;
   681  07E9  081A               	movf	26,w	;volatile
   682  07EA  0086               	movwf	6	;volatile
   683                           
   684                           ;Main.c: 79:             _delay((unsigned long)((1000)*(4000000/4000.0)));
   685  07EB  3006               	movlw	6
   686  07EC  00F4               	movwf	??_main+2
   687  07ED  3013               	movlw	19
   688  07EE  00F3               	movwf	??_main+1
   689  07EF  30AD               	movlw	173
   690  07F0  00F2               	movwf	??_main
   691  07F1                     u207:
   692  07F1  0BF2               	decfsz	??_main,f
   693  07F2  2FF1               	goto	u207
   694  07F3  0BF3               	decfsz	??_main+1,f
   695  07F4  2FF1               	goto	u207
   696  07F5  0BF4               	decfsz	??_main+2,f
   697  07F6  2FF1               	goto	u207
   698  07F7  2FF8               	nop2
   699  07F8  2F78               	goto	l746
   700  07F9  120A  118A  2800   	ljmp	start
   701  07FC                     __end_of_main:
   702                           
   703                           	psect	text1
   704  074E                     __ptext1:	
   705 ;; *************** function _setup *****************
   706 ;; Defined at:
   707 ;;		line 87 in file "Main.c"
   708 ;; Parameters:    Size  Location     Type
   709 ;;		None
   710 ;; Auto vars:     Size  Location     Type
   711 ;;		None
   712 ;; Return value:  Size  Location     Type
   713 ;;                  1    wreg      void 
   714 ;; Registers used:
   715 ;;		wreg, status,2
   716 ;; Tracked objects:
   717 ;;		On entry : 0/0
   718 ;;		On exit  : 0/0
   719 ;;		Unchanged: 0/0
   720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   721 ;;      Params:         0       0       0       0       0
   722 ;;      Locals:         0       0       0       0       0
   723 ;;      Temps:          0       0       0       0       0
   724 ;;      Totals:         0       0       0       0       0
   725 ;;Total ram usage:        0 bytes
   726 ;; Hardware stack levels used: 1
   727 ;; This function calls:
   728 ;;		Nothing
   729 ;; This function is called by:
   730 ;;		_main
   731 ;; This function uses a non-reentrant model
   732 ;;
   733                           
   734                           
   735                           ;psect for function _setup
   736  074E                     _setup:
   737  074E                     l670:	
   738                           ;incstack = 0
   739                           ; Regs used in _setup: [wreg+status,2]
   740                           
   741                           
   742                           ;Main.c: 89:     ANSEL = 0;
   743  074E  1683               	bsf	3,5	;RP0=1, select bank3
   744  074F  1703               	bsf	3,6	;RP1=1, select bank3
   745  0750  0188               	clrf	8	;volatile
   746                           
   747                           ;Main.c: 90:     ANSELH = 0;
   748  0751  0189               	clrf	9	;volatile
   749                           
   750                           ;Main.c: 91:     TRISA = 0;
   751  0752  1683               	bsf	3,5	;RP0=1, select bank1
   752  0753  1303               	bcf	3,6	;RP1=0, select bank1
